src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
src/extensions/firststeps_dashlet/todos.tsx:120:          return t('<Invalid Drive>');
src/extensions/firststeps_dashlet/todos.tsx:125:        api.events.emit('analytics-track-click-event', 'Dashboard', 'Staged drive');
src/extensions/firststeps_dashlet/todos.tsx:144:          ? t('Discovery running')
src/extensions/firststeps_dashlet/todos.tsx:145:          : t('Scan for missing games'),
src/extensions/gamemode_management/index.ts:347:          return api.emitAndAwait('install-extension', dlInfo);
src/extensions/gamemode_management/index.ts:519:          : React.createElement('span', {}, [modTypeCalc(mods)]),
src/extensions/gamemode_management/index.ts:547:          api.events.emit('recalculate-modtype-conflicts', mods.map(mod => mod.id));
src/extensions/gamemode_management/index.ts:550:          api.events.emit('recalculate-modtype-conflicts', [mods.id]);
src/extensions/gamemode_management/index.ts:713:  context.registerDashlet('Recently Managed', 2, 2, 175, RecentlyManagedDashlet,
src/extensions/gamemode_management/index.ts:742:        events.emit('gamemode-activated', gameMode);
src/extensions/gamemode_management/views/GamePicker.tsx:222:    const titleManaged = t('Managed ({{filterCount}})', {
src/extensions/gamemode_management/views/GamePicker.tsx:224:    const titleUnmanaged = t('Unmanaged ({{filterCount}})', {
src/extensions/gamemode_management/views/GamePicker.tsx:254:              tooltip={t('List')}
src/extensions/gamemode_management/views/GamePicker.tsx:255:              offTooltip={t('List')}
src/extensions/gamemode_management/views/GamePicker.tsx:258:              <span className='button-text'>{t('List View')}</span>
src/extensions/gamemode_management/views/GamePicker.tsx:265:              tooltip={t('Grid')}
src/extensions/gamemode_management/views/GamePicker.tsx:266:              offTooltip={t('Grid')}
src/extensions/gamemode_management/views/GamePicker.tsx:269:              <span className='button-text'>{t('Grid View')}</span>
src/extensions/gamemode_management/views/GamePicker.tsx:282:                      placeholder={t('Search for a game...')}
src/extensions/gamemode_management/views/GamePicker.tsx:302:                          {t('Sort by:')}
src/extensions/gamemode_management/views/GamePicker.tsx:306:                              { value: 'alphabetical', label: t('Name A-Z') },
src/extensions/gamemode_management/views/GamePicker.tsx:307:                              { value: 'recentlyused', label: t('Recently used') },
src/extensions/gamemode_management/views/GamePicker.tsx:333:                          {t('Sort by:')}
src/extensions/gamemode_management/views/GamePicker.tsx:337:                              { value: 'popular', label: t('Most Popular') },
src/extensions/gamemode_management/views/GamePicker.tsx:338:                              { value: 'alphabetical', label: t('Name A-Z') },
src/extensions/gamemode_management/views/GamePicker.tsx:339:                              { value: 'recent', label: t('Most Recent') },
src/extensions/gamemode_management/views/GamePicker.tsx:354:                        text={t('Can\'t find the game you\'re looking for?')}
src/extensions/gamemode_management/views/GamePicker.tsx:357:                            {t('Your game may not be supported yet but adding it yourself '
src/extensions/gamemode_management/views/GamePicker.tsx:516:            text={t('You haven\'t managed any games yet')}
src/extensions/gamemode_management/views/GamePicker.tsx:517:            subtext={t('To start managing a game, go to "Unmanaged" and activate a game there.')}
src/extensions/gamemode_management/views/GameRow.tsx:108:            {(location !== null) ? (<p>{t('Location')}: {location}</p>) : null}
src/extensions/gamemode_management/views/GameRow.tsx:125:                tooltip={t('Show Details')}
src/extensions/gamemode_management/views/GameThumbnail.tsx:73:    const nameParts = game.name.split('\t');
src/extensions/gamemode_management/views/GameThumbnail.tsx:110:                    <span>{t('{{ count }} active mod', { count: modCount })}</span>
src/extensions/gamemode_management/views/GameThumbnail.tsx:121:              <div className='game-thumbnail-tags' title={game.contributed ? t('Contributed by {{name}}', { replace: { name: game.contributed } }) : null}>
src/extensions/gamemode_management/views/GameThumbnail.tsx:205:          tooltip={t('Show Details')}
src/extensions/gamemode_management/views/HideGameIcon.tsx:35:    const text = hidden ? t('Show') : t('Hide');
src/extensions/gamemode_management/views/ModTypeWidget.tsx:70:    return <div>{t('Only available for installed mods')}</div>;
src/extensions/gamemode_management/views/ModTypeWidget.tsx:74:    return <div>{t('Multiple')}</div>;
src/extensions/gamemode_management/views/ModTypeWidget.tsx:87:        ? <div>{t('Deploys to')}&nbsp;<a onClick={openPath} title={modTypePath} className='modtype-path'>{midClip(modTypePath, 40)}</a></div>
src/extensions/gamemode_management/views/ModTypeWidget.tsx:88:        : t('Does not deploy')}
src/extensions/gamemode_management/views/ModTypeWidget.tsx:90:        {t('ID:')}&nbsp;<span className='modtype-id'>"{modTypeId}"</span>
src/extensions/gamemode_management/views/ModTypeWidget.tsx:96:          tooltip={t('Copy ID to clipboard')}
src/extensions/gamemode_management/views/NoGameDashlet.tsx:55:        <h3 className='dashlet-game-title'>{t('Welcome to Vortex')}</h3>
src/extensions/gamemode_management/views/NoGameDashlet.tsx:56:        <span>{ t('As this is the first time you start Vortex, please pick a game to manage. ' +
src/extensions/gamemode_management/views/NoGameDashlet.tsx:74:                <a onClick={this.openGames}>{t('More...')}</a>
src/extensions/gamemode_management/views/NoGameDashlet.tsx:84:    this.context.api.events.emit('show-main-page', 'Games');
src/extensions/gamemode_management/views/NoGameDashlet.tsx:102:      this.context.api.events.emit('refresh-game-info', gameId, err => {
src/extensions/gamemode_management/views/PathSelection.tsx:50:        <Modal.Title>{t('Select directories to scan')}</Modal.Title>
src/extensions/gamemode_management/views/PathSelection.tsx:63:        <Button onClick={onHide}>{t('Cancel')}</Button>
src/extensions/gamemode_management/views/PathSelection.tsx:64:        <Button onClick={scan}>{t('Scan')}</Button>
src/extensions/gamemode_management/views/PathSelection.tsx:120:              tooltip={t('Remove')}
src/extensions/gamemode_management/views/PathSelection.tsx:130:            <div className='button-text'>{t('Add a search path')}</div>
src/extensions/gamemode_management/views/PathSelection.tsx:170:          tooltip={t('Change')}
src/extensions/gamemode_management/views/ProgressFooter.tsx:36:          <div className='discovery-footer-label'>{t('Scan')}</div>
src/extensions/gamemode_management/views/ProgressFooter.tsx:46:          <div className='discovery-footer-label'>{t('Game discovery')}</div>
src/extensions/gamemode_management/views/RecentlyManagedDashlet.tsx:53:          text={t('You don\'t have any recently managed games')}
src/extensions/gamemode_management/views/RecentlyManagedDashlet.tsx:80:      <Dashlet title={t('Recently Managed')} className='dashlet-recently-managed' >
src/extensions/gamemode_management/views/RecentlyManagedDashlet.tsx:87:    this.context.api.events.emit('analytics-track-click-event', 'Dashboard', 'Recent game');
src/extensions/gamemode_management/views/RecentlyManagedDashlet.tsx:92:      this.context.api.events.emit('refresh-game-info', gameId, err => {
src/extensions/gamemode_management/views/ShowHiddenButton.tsx:20:        text={showHidden ? t('Hide Hidden Games') : t('Show Hidden Games')}
src/extensions/hardlink_activator/index.ts:67:        description: t => t('Game not discovered.'),
src/extensions/hardlink_activator/index.ts:86:        solution: t => t('To resolve this problem, the current user account needs to be given '
src/extensions/hardlink_activator/index.ts:101:          description: t => t('Works only if mods are installed on the same drive as the game.'),
src/extensions/hardlink_activator/index.ts:110:            return t('Please go to Settings->Mods and set the mod staging folder to be on '
src/extensions/hardlink_activator/index.ts:118:            api.events.emit('show-main-page', 'application_settings');
src/extensions/hardlink_activator/index.ts:133:        description: t => t('Game not fully initialized yet, this should disappear soon.'),
src/extensions/hardlink_activator/index.ts:154:          description: t => t('Filesystem doesn\'t support hard links.'),
src/extensions/history_management/HistoryDialog.tsx:87:        <h2>{t('Event history')}</h2>
src/extensions/history_management/HistoryDialog.tsx:108:          {t('Please note that this is not "Undo"! This screen allows you to revert '
src/extensions/history_management/HistoryDialog.tsx:115:        <Button onClick={onClose}>{t('Close')}</Button>
src/extensions/ini_prep/index.ts:293:  context.registerTest('controlled-folder-access', 'startup',
src/extensions/ini_prep/index.ts:349:        context.api.emitAndAwait('apply-settings', profile, fileName, parser);
src/extensions/ini_prep/TweakList.tsx:79:        <label className='control-label'>{t('Ini Tweaks')}</label>
src/extensions/installer_fomod/index.ts:74:  const currentListenerCount = process.listenerCount('exit');
src/extensions/installer_fomod/index.ts:434:    api.events.emit('start-download', [NET_CORE_DOWNLOAD], { game: SITE_ID }, undefined, cb, 'replace', { allowInstall: false }));
src/extensions/installer_fomod/index.ts:778:          const lines = msg.split('\n').filter(line => line.trim().length !== 0);
src/extensions/installer_fomod/index.ts:902:          const listenerCountBefore = process.listenerCount('exit');
src/extensions/installer_fomod/index.ts:911:          const listenerCountAfter = process.listenerCount('exit');
src/extensions/installer_fomod/index.ts:1140:    const currentListenerCount = process.listenerCount('exit');
src/extensions/installer_fomod/index.ts:1261:    const messages = cleanData.split('\uffff');
src/extensions/installer_fomod/index.ts:1441:  context.registerTest('dotnet-installed', 'startup', () => Bluebird.resolve(checkNetInstall(context.api)));
src/extensions/installer_fomod/index.ts:1637:              parameters: { br: '[br][/br]', url: `[url=${NET_CORE_DOWNLOAD_SITE}]${t('.NET website.')}[/url]` },
src/extensions/installer_fomod/index.ts:1678:                        context.api.events.emit('show-main-page', 'application_settings');
src/extensions/installer_fomod/views/InstallerDialog.tsx:113:          {group?.name ?? `<${t('Missing group name')}>`}
src/extensions/installer_fomod/views/InstallerDialog.tsx:133:        ? t('Select at least one') : undefined;
src/extensions/installer_fomod/views/InstallerDialog.tsx:135:        ? t('Select at most one') : undefined;
src/extensions/installer_fomod/views/InstallerDialog.tsx:137:        ? t('Select exactly one') : undefined;
src/extensions/installer_fomod/views/InstallerDialog.tsx:160:      >{t('None')}
src/extensions/installer_fomod/views/InstallerDialog.tsx:180:        {plugin.preset ? ` (${t('Preset')})` : ''}
src/extensions/installer_fomod/views/InstallerDialog.tsx:393:            tooltip={t('Cancel')}
src/extensions/installer_fomod/views/InstallerDialog.tsx:427:                    {waiting ? <Spinner /> : lastVisible.name || t('Previous')}
src/extensions/installer_fomod/views/InstallerDialog.tsx:438:                    {waiting ? <Spinner /> : (nextVisible.name || t('Next'))}
